Global best makespan: 14662.753707816684
Random seed: 4113782909
Completed simulations: 3001
Optimization time excluding initial baseline: 1976.0350 s
Sequence length: 64

Position;Part
1;PartC
2;PartD
3;PartH
4;PartE
5;PartG
6;PartC
7;PartH
8;PartF
9;PartC
10;PartF
11;PartB
12;PartA
13;PartH
14;PartC
15;PartH
16;PartA
17;PartE
18;PartD
19;PartE
20;PartG
21;PartD
22;PartB
23;PartA
24;PartG
25;PartE
26;PartC
27;PartG
28;PartF
29;PartG
30;PartD
31;PartE
32;PartB
33;PartA
34;PartH
35;PartF
36;PartB
37;PartE
38;PartA
39;PartG
40;PartD
41;PartB
42;PartF
43;PartA
44;PartC
45;PartH
46;PartD
47;PartF
48;PartC
49;PartF
50;PartB
51;PartH
52;PartG
53;PartA
54;PartD
55;PartE
56;PartD
57;PartH
58;PartA
59;PartG
60;PartF
61;PartB
62;PartB
63;PartC
64;PartE
