Global best makespan: 14641.568130893022
Random seed: 425919336
Completed simulations: 3001
Optimization time excluding initial baseline: 1984.6087 s
Sequence length: 64

Position;Part
1;PartE
2;PartC
3;PartE
4;PartB
5;PartH
6;PartE
7;PartH
8;PartF
9;PartA
10;PartA
11;PartD
12;PartG
13;PartF
14;PartC
15;PartH
16;PartB
17;PartD
18;PartG
19;PartH
20;PartA
21;PartE
22;PartD
23;PartH
24;PartG
25;PartH
26;PartC
27;PartB
28;PartD
29;PartA
30;PartF
31;PartB
32;PartF
33;PartC
34;PartE
35;PartG
36;PartA
37;PartD
38;PartF
39;PartD
40;PartA
41;PartC
42;PartE
43;PartG
44;PartG
45;PartF
46;PartC
47;PartH
48;PartB
49;PartB
50;PartF
51;PartC
52;PartD
53;PartA
54;PartE
55;PartG
56;PartA
57;PartG
58;PartD
59;PartC
60;PartB
61;PartH
62;PartB
63;PartF
64;PartE
