Global best makespan: 14417.76792807298
Random seed: 1356330617
Completed simulations: 3001
Optimization time excluding initial baseline: 1969.4815 s
Sequence length: 64

Position;Part
1;PartD
2;PartF
3;PartC
4;PartH
5;PartE
6;PartC
7;PartB
8;PartB
9;PartH
10;PartF
11;PartD
12;PartA
13;PartG
14;PartF
15;PartE
16;PartC
17;PartH
18;PartD
19;PartA
20;PartG
21;PartB
22;PartE
23;PartG
24;PartD
25;PartF
26;PartB
27;PartA
28;PartC
29;PartE
30;PartC
31;PartB
32;PartG
33;PartH
34;PartF
35;PartD
36;PartA
37;PartG
38;PartH
39;PartE
40;PartE
41;PartA
42;PartF
43;PartB
44;PartC
45;PartD
46;PartG
47;PartH
48;PartG
49;PartH
50;PartA
51;PartE
52;PartB
53;PartF
54;PartC
55;PartG
56;PartH
57;PartD
58;PartE
59;PartA
60;PartD
61;PartA
62;PartB
63;PartF
64;PartC
