Global best makespan: 14384.806841550073
Random seed: 4258309688
Completed simulations: 3001
Optimization time excluding initial baseline: 1986.1260 s
Sequence length: 64

Position;Part
1;PartE
2;PartC
3;PartE
4;PartB
5;PartG
6;PartC
7;PartG
8;PartB
9;PartC
10;PartA
11;PartF
12;PartG
13;PartE
14;PartF
15;PartD
16;PartG
17;PartA
18;PartD
19;PartD
20;PartH
21;PartA
22;PartC
23;PartB
24;PartF
25;PartA
26;PartE
27;PartH
28;PartB
29;PartD
30;PartG
31;PartF
32;PartC
33;PartE
34;PartB
35;PartG
36;PartC
37;PartB
38;PartA
39;PartF
40;PartH
41;PartH
42;PartF
43;PartH
44;PartC
45;PartD
46;PartH
47;PartA
48;PartE
49;PartF
50;PartD
51;PartG
52;PartA
53;PartD
54;PartG
55;PartH
56;PartE
57;PartD
58;PartH
59;PartB
60;PartF
61;PartC
62;PartA
63;PartE
64;PartB
