Global best makespan: 14492.729659227894
Random seed: 3577628447
Completed simulations: 3001
Optimization time excluding initial baseline: 1959.5472 s
Sequence length: 64

Position;Part
1;PartG
2;PartC
3;PartE
4;PartD
5;PartA
6;PartG
7;PartG
8;PartE
9;PartG
10;PartC
11;PartB
12;PartD
13;PartH
14;PartB
15;PartF
16;PartF
17;PartA
18;PartC
19;PartE
20;PartF
21;PartD
22;PartA
23;PartC
24;PartB
25;PartA
26;PartH
27;PartF
28;PartC
29;PartB
30;PartH
31;PartE
32;PartH
33;PartH
34;PartD
35;PartF
36;PartD
37;PartE
38;PartA
39;PartC
40;PartB
41;PartH
42;PartC
43;PartE
44;PartF
45;PartA
46;PartG
47;PartB
48;PartG
49;PartA
50;PartD
51;PartE
52;PartH
53;PartG
54;PartH
55;PartF
56;PartC
57;PartB
58;PartD
59;PartB
60;PartD
61;PartF
62;PartE
63;PartA
64;PartG
