Global best makespan: 14219.781410554271
Random seed: 1576713022
Completed simulations: 3001
Optimization time excluding initial baseline: 1978.5154 s
Sequence length: 64

Position;Part
1;PartD
2;PartE
3;PartC
4;PartB
5;PartF
6;PartD
7;PartE
8;PartG
9;PartC
10;PartB
11;PartF
12;PartH
13;PartH
14;PartC
15;PartA
16;PartD
17;PartF
18;PartB
19;PartH
20;PartH
21;PartG
22;PartE
23;PartA
24;PartC
25;PartA
26;PartG
27;PartE
28;PartD
29;PartB
30;PartB
31;PartC
32;PartF
33;PartG
34;PartE
35;PartA
36;PartD
37;PartG
38;PartF
39;PartC
40;PartB
41;PartB
42;PartG
43;PartE
44;PartG
45;PartC
46;PartF
47;PartA
48;PartC
49;PartE
50;PartH
51;PartB
52;PartH
53;PartD
54;PartH
55;PartA
56;PartD
57;PartF
58;PartA
59;PartH
60;PartD
61;PartE
62;PartF
63;PartG
64;PartA
