Global best makespan: 14445.69292424508
Random seed: 2443100894
Completed simulations: 3001
Optimization time excluding initial baseline: 1980.2760 s
Sequence length: 64

Position;Part
1;PartD
2;PartA
3;PartE
4;PartA
5;PartG
6;PartD
7;PartD
8;PartG
9;PartE
10;PartG
11;PartD
12;PartA
13;PartF
14;PartH
15;PartC
16;PartB
17;PartE
18;PartB
19;PartG
20;PartC
21;PartF
22;PartF
23;PartH
24;PartD
25;PartH
26;PartA
27;PartA
28;PartC
29;PartE
30;PartB
31;PartA
32;PartB
33;PartD
34;PartG
35;PartD
36;PartF
37;PartE
38;PartB
39;PartG
40;PartC
41;PartC
42;PartF
43;PartH
44;PartE
45;PartG
46;PartH
47;PartE
48;PartA
49;PartH
50;PartF
51;PartC
52;PartB
53;PartC
54;PartB
55;PartH
56;PartG
57;PartC
58;PartF
59;PartD
60;PartB
61;PartF
62;PartE
63;PartA
64;PartH
