Global best makespan: 14237.291567374381
Random seed: 2046065755
Completed simulations: 3001
Optimization time excluding initial baseline: 1978.1738 s
Sequence length: 64

Position;Part
1;PartF
2;PartC
3;PartH
4;PartE
5;PartD
6;PartF
7;PartA
8;PartA
9;PartD
10;PartH
11;PartE
12;PartB
13;PartD
14;PartG
15;PartA
16;PartF
17;PartC
18;PartE
19;PartG
20;PartB
21;PartF
22;PartC
23;PartB
24;PartH
25;PartG
26;PartD
27;PartA
28;PartE
29;PartH
30;PartG
31;PartC
32;PartD
33;PartA
34;PartA
35;PartF
36;PartB
37;PartH
38;PartD
39;PartE
40;PartG
41;PartA
42;PartD
43;PartH
44;PartF
45;PartH
46;PartC
47;PartG
48;PartE
49;PartH
50;PartB
51;PartC
52;PartF
53;PartC
54;PartE
55;PartG
56;PartB
57;PartB
58;PartB
59;PartC
60;PartF
61;PartA
62;PartG
63;PartD
64;PartE
