Global best makespan: 14539.583773709104
Random seed: 101429158
Completed simulations: 3001
Optimization time excluding initial baseline: 1976.3919 s
Sequence length: 64

Position;Part
1;PartE
2;PartC
3;PartG
4;PartF
5;PartA
6;PartD
7;PartG
8;PartC
9;PartH
10;PartF
11;PartC
12;PartB
13;PartE
14;PartD
15;PartG
16;PartB
17;PartA
18;PartF
19;PartH
20;PartC
21;PartG
22;PartE
23;PartA
24;PartF
25;PartA
26;PartH
27;PartD
28;PartH
29;PartD
30;PartF
31;PartH
32;PartC
33;PartA
34;PartE
35;PartE
36;PartB
37;PartB
38;PartG
39;PartA
40;PartF
41;PartC
42;PartD
43;PartH
44;PartC
45;PartE
46;PartF
47;PartB
48;PartG
49;PartD
50;PartD
51;PartH
52;PartB
53;PartH
54;PartF
55;PartE
56;PartA
57;PartG
58;PartA
59;PartD
60;PartG
61;PartB
62;PartC
63;PartB
64;PartE
