Global best makespan: 14469.086936886728
Random seed: 2063887587
Completed simulations: 3001
Optimization time excluding initial baseline: 1985.6198 s
Sequence length: 64

Position;Part
1;PartE
2;PartF
3;PartD
4;PartH
5;PartD
6;PartE
7;PartH
8;PartA
9;PartG
10;PartG
11;PartA
12;PartC
13;PartA
14;PartE
15;PartG
16;PartD
17;PartG
18;PartC
19;PartE
20;PartB
21;PartB
22;PartC
23;PartG
24;PartB
25;PartF
26;PartC
27;PartB
28;PartH
29;PartF
30;PartE
31;PartB
32;PartB
33;PartC
34;PartH
35;PartG
36;PartC
37;PartA
38;PartA
39;PartH
40;PartE
41;PartF
42;PartD
43;PartD
44;PartE
45;PartG
46;PartH
47;PartC
48;PartF
49;PartF
50;PartD
51;PartB
52;PartD
53;PartA
54;PartF
55;PartA
56;PartD
57;PartH
58;PartA
59;PartH
60;PartF
61;PartE
62;PartB
63;PartG
64;PartC
