Global best makespan: 14422.242822513432
Random seed: 1797900727
Completed simulations: 3001
Optimization time excluding initial baseline: 1980.5689 s
Sequence length: 64

Position;Part
1;PartF
2;PartC
3;PartF
4;PartC
5;PartF
6;PartB
7;PartE
8;PartA
9;PartD
10;PartH
11;PartD
12;PartA
13;PartB
14;PartA
15;PartG
16;PartC
17;PartH
18;PartE
19;PartC
20;PartD
21;PartH
22;PartG
23;PartF
24;PartG
25;PartE
26;PartB
27;PartH
28;PartG
29;PartD
30;PartA
31;PartE
32;PartC
33;PartF
34;PartD
35;PartH
36;PartA
37;PartB
38;PartF
39;PartC
40;PartE
41;PartH
42;PartF
43;PartC
44;PartG
45;PartG
46;PartB
47;PartD
48;PartA
49;PartE
50;PartG
51;PartB
52;PartF
53;PartD
54;PartA
55;PartH
56;PartD
57;PartA
58;PartE
59;PartB
60;PartG
61;PartH
62;PartC
63;PartB
64;PartE
