Global best makespan: 14342.028011847775
Random seed: 3072699120
Completed simulations: 3001
Optimization time excluding initial baseline: 1982.4870 s
Sequence length: 64

Position;Part
1;PartC
2;PartD
3;PartF
4;PartB
5;PartE
6;PartG
7;PartA
8;PartC
9;PartD
10;PartE
11;PartF
12;PartA
13;PartG
14;PartH
15;PartB
16;PartC
17;PartG
18;PartD
19;PartA
20;PartF
21;PartE
22;PartH
23;PartH
24;PartD
25;PartC
26;PartF
27;PartA
28;PartG
29;PartB
30;PartE
31;PartE
32;PartA
33;PartH
34;PartD
35;PartH
36;PartC
37;PartB
38;PartF
39;PartE
40;PartG
41;PartA
42;PartD
43;PartG
44;PartA
45;PartB
46;PartF
47;PartD
48;PartG
49;PartG
50;PartE
51;PartB
52;PartC
53;PartF
54;PartD
55;PartH
56;PartA
57;PartE
58;PartH
59;PartB
60;PartC
61;PartB
62;PartF
63;PartC
64;PartH
