Global best makespan: 14178.040139354374
Random seed: 3056769966
Completed simulations: 3001
Optimization time excluding initial baseline: 1975.1616 s
Sequence length: 64

Position;Part
1;PartE
2;PartA
3;PartD
4;PartA
5;PartA
6;PartG
7;PartD
8;PartE
9;PartC
10;PartG
11;PartF
12;PartH
13;PartB
14;PartH
15;PartC
16;PartF
17;PartD
18;PartE
19;PartH
20;PartG
21;PartA
22;PartC
23;PartB
24;PartD
25;PartF
26;PartE
27;PartA
28;PartD
29;PartH
30;PartG
31;PartC
32;PartE
33;PartA
34;PartF
35;PartB
36;PartH
37;PartG
38;PartC
39;PartD
40;PartB
41;PartF
42;PartC
43;PartF
44;PartH
45;PartA
46;PartH
47;PartE
48;PartD
49;PartF
50;PartG
51;PartB
52;PartC
53;PartB
54;PartE
55;PartD
56;PartG
57;PartF
58;PartH
59;PartA
60;PartC
61;PartB
62;PartE
63;PartG
64;PartB
