Global best makespan: 14441.111482084463
Random seed: 2524717622
Completed simulations: 3001
Optimization time excluding initial baseline: 1979.5894 s
Sequence length: 64

Position;Part
1;PartC
2;PartC
3;PartF
4;PartA
5;PartE
6;PartG
7;PartD
8;PartB
9;PartG
10;PartF
11;PartC
12;PartE
13;PartH
14;PartB
15;PartD
16;PartA
17;PartC
18;PartE
19;PartG
20;PartB
21;PartD
22;PartG
23;PartA
24;PartH
25;PartF
26;PartC
27;PartE
28;PartG
29;PartC
30;PartB
31;PartH
32;PartA
33;PartD
34;PartF
35;PartG
36;PartE
37;PartH
38;PartF
39;PartD
40;PartH
41;PartD
42;PartA
43;PartD
44;PartA
45;PartF
46;PartA
47;PartE
48;PartG
49;PartH
50;PartC
51;PartB
52;PartF
53;PartB
54;PartD
55;PartE
56;PartA
57;PartG
58;PartF
59;PartH
60;PartB
61;PartE
62;PartC
63;PartB
64;PartH
