Global best makespan: 14588.549605538132
Random seed: 1285331349
Completed simulations: 3001
Optimization time excluding initial baseline: 1989.6160 s
Sequence length: 64

Position;Part
1;PartE
2;PartH
3;PartE
4;PartB
5;PartC
6;PartG
7;PartG
8;PartD
9;PartA
10;PartF
11;PartA
12;PartC
13;PartH
14;PartB
15;PartH
16;PartE
17;PartC
18;PartF
19;PartB
20;PartH
21;PartC
22;PartB
23;PartE
24;PartB
25;PartG
26;PartC
27;PartB
28;PartB
29;PartE
30;PartG
31;PartC
32;PartF
33;PartF
34;PartC
35;PartA
36;PartD
37;PartF
38;PartG
39;PartH
40;PartE
41;PartD
42;PartH
43;PartH
44;PartA
45;PartC
46;PartF
47;PartD
48;PartE
49;PartB
50;PartG
51;PartA
52;PartD
53;PartA
54;PartD
55;PartF
56;PartA
57;PartH
58;PartG
59;PartE
60;PartA
61;PartG
62;PartD
63;PartD
64;PartF
