Global best makespan: 14281.831490100434
Random seed: 2934644816
Completed simulations: 3001
Optimization time excluding initial baseline: 1982.2575 s
Sequence length: 64

Position;Part
1;PartC
2;PartG
3;PartD
4;PartA
5;PartF
6;PartF
7;PartE
8;PartD
9;PartC
10;PartA
11;PartH
12;PartG
13;PartB
14;PartE
15;PartG
16;PartH
17;PartC
18;PartD
19;PartB
20;PartF
21;PartG
22;PartB
23;PartE
24;PartH
25;PartA
26;PartC
27;PartD
28;PartE
29;PartB
30;PartF
31;PartA
32;PartC
33;PartG
34;PartD
35;PartA
36;PartF
37;PartG
38;PartH
39;PartB
40;PartE
41;PartH
42;PartD
43;PartA
44;PartC
45;PartE
46;PartF
47;PartB
48;PartG
49;PartA
50;PartD
51;PartF
52;PartH
53;PartG
54;PartH
55;PartC
56;PartE
57;PartB
58;PartA
59;PartD
60;PartF
61;PartB
62;PartC
63;PartE
64;PartH
