Global best makespan: 14423.177872491866
Random seed: 90438643
Completed simulations: 3001
Optimization time excluding initial baseline: 1988.5659 s
Sequence length: 64

Position;Part
1;PartD
2;PartF
3;PartC
4;PartC
5;PartH
6;PartB
7;PartF
8;PartF
9;PartE
10;PartD
11;PartD
12;PartA
13;PartG
14;PartA
15;PartG
16;PartE
17;PartA
18;PartA
19;PartD
20;PartB
21;PartH
22;PartF
23;PartC
24;PartA
25;PartE
26;PartE
27;PartH
28;PartG
29;PartH
30;PartG
31;PartB
32;PartF
33;PartD
34;PartB
35;PartC
36;PartE
37;PartD
38;PartG
39;PartG
40;PartB
41;PartA
42;PartE
43;PartB
44;PartC
45;PartD
46;PartF
47;PartH
48;PartA
49;PartH
50;PartF
51;PartG
52;PartC
53;PartE
54;PartD
55;PartC
56;PartH
57;PartF
58;PartA
59;PartH
60;PartE
61;PartB
62;PartG
63;PartB
64;PartC
