Global best makespan: 14280.435596958914
Random seed: 2070912349
Completed simulations: 3001
Optimization time excluding initial baseline: 1984.8946 s
Sequence length: 64

Position;Part
1;PartE
2;PartG
3;PartD
4;PartC
5;PartE
6;PartF
7;PartG
8;PartB
9;PartF
10;PartC
11;PartH
12;PartB
13;PartC
14;PartA
15;PartG
16;PartB
17;PartE
18;PartD
19;PartA
20;PartA
21;PartE
22;PartG
23;PartD
24;PartF
25;PartC
26;PartE
27;PartH
28;PartA
29;PartG
30;PartF
31;PartD
32;PartB
33;PartH
34;PartC
35;PartE
36;PartA
37;PartG
38;PartB
39;PartD
40;PartC
41;PartA
42;PartH
43;PartF
44;PartG
45;PartE
46;PartB
47;PartH
48;PartA
49;PartA
50;PartD
51;PartF
52;PartH
53;PartG
54;PartD
55;PartB
56;PartE
57;PartH
58;PartC
59;PartF
60;PartC
61;PartH
62;PartB
63;PartD
64;PartF
